,date,sign,text
0,date,sign,text
1,date,sign,text
2,date,sign,text
3,date,sign,text
4,date,sign,text
5,date,sign,text
6,date,sign,text
7,date,sign,text
8,date,sign,text
9,date,sign,text
10,date,sign,text
11,date,sign,text
12,date,sign,text
13,date,sign,text
14,date,sign,text
15,date,sign,text
16,date,sign,text
17,date,sign,text
18,date,sign,text
19,date,sign,text
20,date,sign,text
21,date,sign,text
22,date,sign,text
23,date,sign,text
24,date,sign,text
25,date,sign,text
26,date,sign,text
27,date,sign,text
28,date,sign,text
29,date,sign,text
30,date,sign,text
31,date,sign,text
32,date,sign,text
33,date,sign,text
34,date,sign,text
35,date,sign,text
36,date,sign,text
37,date,sign,text
38,date,sign,text
39,date,sign,text
40,date,sign,text
41,date,sign,text
42,date,sign,text
43,date,sign,text
44,date,sign,text
45,date,sign,text
46,date,sign,text
47,date,sign,text
48,date,sign,text
49,date,sign,text
50,date,sign,text
51,date,sign,text
52,date,sign,text
53,date,sign,text
54,date,sign,text
55,date,sign,text
56,date,sign,text
57,date,sign,text
58,date,sign,text
59,date,sign,text
60,date,sign,text
61,date,sign,text
62,date,sign,text
63,date,sign,text
64,date,sign,text
65,date,sign,text
66,date,sign,text
67,date,sign,text
68,date,sign,text
69,date,sign,text
70,date,sign,text
71,date,sign,text
72,date,sign,text
73,date,sign,text
74,date,sign,text
75,date,sign,text
76,date,sign,text
77,date,sign,text
78,date,sign,text
79,date,sign,text
80,date,sign,text
81,date,sign,text
82,date,sign,text
83,date,sign,text
84,date,sign,text
85,date,sign,text
86,date,sign,text
87,date,sign,text
88,date,sign,text
89,date,sign,text
90,date,sign,text
91,date,sign,text
92,date,sign,text
93,date,sign,text
94,date,sign,text
95,date,sign,text
96,date,sign,text
97,date,sign,text
98,date,sign,text
99,date,sign,text
100,date,sign,text
101,date,sign,text
102,date,sign,text
103,date,sign,text
104,date,sign,text
105,date,sign,text
106,date,sign,text
107,date,sign,text
108,date,sign,text
109,date,sign,text
110,date,sign,text
111,date,sign,text
112,date,sign,text
113,date,sign,text
114,date,sign,text
115,date,sign,text
116,date,sign,text
117,date,sign,text
118,date,sign,text
119,date,sign,text
120,date,sign,text
121,date,sign,text
122,date,sign,text
123,date,sign,text
124,date,sign,text
125,date,sign,text
126,date,sign,text
127,date,sign,text
128,date,sign,text
129,date,sign,text
130,date,sign,text
131,date,sign,text
132,date,sign,text
133,date,sign,text
134,date,sign,text
135,date,sign,text
136,date,sign,text
137,date,sign,text
